timestamp,response_time,status_code
1756586680.246399000,.021953000,200
1756586680.272105000,.020720000,200
1756586680.298047000,.020876000,200
1756586680.325573000,.022650000,200
1756586680.352585000,.022061000,200
1756586680.379666000,.022012000,200
1756586680.406754000,.022166000,200
1756586680.431466000,.019801000,200
1756586680.455657000,.019262000,200
1756586680.480118000,.019548000,200
1756586680.505796000,.020616000,200
1756586680.532048000,.020907000,200
1756586680.558895000,.021824000,200
1756586680.587750000,.023348000,200
1756586680.616120000,.022636000,200
1756586680.645772000,.024666000,200
1756586680.673258000,.022417000,200
1756586680.699112000,.020836000,200
1756586680.726439000,.022270000,200
1756586680.754143000,.022743000,200
1756586680.782029000,.022820000,200
1756586680.809699000,.022712000,200
1756586680.836777000,.022113000,200
1756586680.863528000,.021799000,200
1756586680.890364000,.021921000,200
1756586680.916160000,.020812000,200
1756586680.943528000,.022259000,200
1756586680.970844000,.022322000,200
1756586680.996644000,.020754000,200
1756586681.023553000,.021964000,200
1756586681.050839000,.022290000,200
1756586681.077828000,.022051000,200
1756586681.103707000,.020781000,200
